# sgmm2-est --update-flags=vMwSctu --split-substates=8330 --power=0.25 --write-occs=exp/sgmm2/11.occs exp/sgmm2/10.mdl "sgmm2-sum-accs - exp/sgmm2/10.*.acc|" exp/sgmm2/11.mdl 
# Started at Wed Mar 14 09:18:51 +07 2018
#
sgmm2-est --update-flags=vMwSctu --split-substates=8330 --power=0.25 --write-occs=exp/sgmm2/11.occs exp/sgmm2/10.mdl 'sgmm2-sum-accs - exp/sgmm2/10.*.acc|' exp/sgmm2/11.mdl 
sgmm2-sum-accs - exp/sgmm2/10.1.acc exp/sgmm2/10.2.acc exp/sgmm2/10.3.acc exp/sgmm2/10.4.acc 
LOG (sgmm2-sum-accs[5.4.10~1-f629b]:main():sgmm2-sum-accs.cc:84) Written stats to -
LOG (sgmm2-est[5.4.10~1-f629b]:MleUpdate():transition-model.cc:517) TransitionModel::Update, objf change is 0.00295945 per frame over 6060 frames. 
LOG (sgmm2-est[5.4.10~1-f629b]:MleUpdate():transition-model.cc:520) 10 probabilities floored, 395 out of 470 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (sgmm2-est[5.4.10~1-f629b]:main():sgmm2-est.cc:109) Transition model update: Overall 0.00295945 log-like improvement per frame over 6060 frames.
LOG (sgmm2-est[5.4.10~1-f629b]:Check():estimate-am-sgmm2.cc:216) Sgmm2PdfModel: J1 = 104, J2 = 110, D = 40, S = 41, T = 40, I = 1
LOG (sgmm2-est[5.4.10~1-f629b]:Check():estimate-am-sgmm2.cc:362) Subspace GMM model properties: Y: yes, nonzero. Z, R: no.  S: yes, nonzero. y: yes, nonzero. a: yes.  a: yes, nonzero. gamma: yes.  gamma: yes, nonzero. gamma_c: yes, nonzero. t: yes, zero. t: yes, nonzero. 
WARNING (sgmm2-est[5.4.10~1-f629b]:ComputeLogA():estimate-am-sgmm2.cc:834) 1 sub-states with zero "a" (and presumably gamma) stats.
LOG (sgmm2-est[5.4.10~1-f629b]:UpdatePhoneVectors():estimate-am-sgmm2.cc:788) Updating phone vectors
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
