# sgmm2-est --update-flags=vwSct --split-substates=7266 --power=0.25 --write-occs=exp/sgmm2/3.occs exp/sgmm2/2.mdl "sgmm2-sum-accs - exp/sgmm2/2.*.acc|" exp/sgmm2/3.mdl 
# Started at Wed Mar 14 09:18:44 +07 2018
#
sgmm2-est --update-flags=vwSct --split-substates=7266 --power=0.25 --write-occs=exp/sgmm2/3.occs exp/sgmm2/2.mdl 'sgmm2-sum-accs - exp/sgmm2/2.*.acc|' exp/sgmm2/3.mdl 
sgmm2-sum-accs - exp/sgmm2/2.1.acc exp/sgmm2/2.2.acc exp/sgmm2/2.3.acc exp/sgmm2/2.4.acc 
LOG (sgmm2-sum-accs[5.4.10~1-f629b]:main():sgmm2-sum-accs.cc:84) Written stats to -
LOG (sgmm2-est[5.4.10~1-f629b]:MleUpdate():transition-model.cc:517) TransitionModel::Update, objf change is 0 per frame over 6060 frames. 
LOG (sgmm2-est[5.4.10~1-f629b]:MleUpdate():transition-model.cc:520) 9 probabilities floored, 414 out of 470 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (sgmm2-est[5.4.10~1-f629b]:main():sgmm2-est.cc:109) Transition model update: Overall 0 log-like improvement per frame over 6060 frames.
LOG (sgmm2-est[5.4.10~1-f629b]:Check():estimate-am-sgmm2.cc:216) Sgmm2PdfModel: J1 = 104, J2 = 110, D = 40, S = 41, T = 40, I = 1
LOG (sgmm2-est[5.4.10~1-f629b]:Check():estimate-am-sgmm2.cc:362) Subspace GMM model properties: Y: yes, nonzero. Z, R: no.  S: yes, nonzero. y: yes, nonzero. a: no.  gamma: yes.  gamma: yes, nonzero. gamma_c: yes, nonzero. t: no.  U: no.  
LOG (sgmm2-est[5.4.10~1-f629b]:UpdatePhoneVectors():estimate-am-sgmm2.cc:788) Updating phone vectors
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
