# gmm-est --mix-up=4000 --power=0.25 --write-occs=exp/tri2a/5.occs exp/tri2a/4.mdl "gmm-sum-accs - exp/tri2a/4.*.acc |" exp/tri2a/5.mdl 
# Started at Sun May  6 23:05:17 +07 2018
#
gmm-est --mix-up=4000 --power=0.25 --write-occs=exp/tri2a/5.occs exp/tri2a/4.mdl 'gmm-sum-accs - exp/tri2a/4.*.acc |' exp/tri2a/5.mdl 
gmm-sum-accs - exp/tri2a/4.1.acc 
LOG (gmm-sum-accs[5.4.10~1-f629b]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 51998, avg like/frame -42.8217
LOG (gmm-sum-accs[5.4.10~1-f629b]:main():gmm-sum-accs.cc:66) Total count of stats is 51998
LOG (gmm-sum-accs[5.4.10~1-f629b]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.4.10~1-f629b]:MleUpdate():transition-model.cc:517) TransitionModel::Update, objf change is 0 per frame over 51998 frames. 
LOG (gmm-est[5.4.10~1-f629b]:MleUpdate():transition-model.cc:520) 20 probabilities floored, 228 out of 298 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.4.10~1-f629b]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 51998 frames.
WARNING (gmm-est[5.4.10~1-f629b]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001678, occupation count 9.942157, vector size 24)
WARNING (gmm-est[5.4.10~1-f629b]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001466, occupation count 8.689625, vector size 24)
WARNING (gmm-est[5.4.10~1-f629b]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001304, occupation count 7.728052, vector size 24)
WARNING (gmm-est[5.4.10~1-f629b]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001487, occupation count 8.812693, vector size 24)
WARNING (gmm-est[5.4.10~1-f629b]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001549, occupation count 9.180391, vector size 24)
